id,title,age,gender,race,dateOfIncident,location,city,state,county,fullAddress,latitude,longitude,agency,forceLevel,fullDescription,summary,priority,caseType,status
77,Assault reported at Michael Court,26,Female,Other,2024-05-30,Courtney Avenue,North Autumnside,SD,ville,"PSC 1471, Box 4084, APO AE 04120",-32.884093,-50.760825,North Autumnside Police Department,Physical,A Other female aged 26 was involved in a assault case at North Autumnside. Authorities are investigating.,Assault at North Autumnside - Resolved,High,Assault,Resolved
78,Shooting reported at Mckenzie Estate,53,Other,African American,2025-04-06,Johnson Vista,Ramirezview,DE,bury,"63898 Judy Spurs, Courtneyport, DE 18489",-19.044707,-174.601021,Ramirezview Police Department,Non-lethal,A African American other aged 53 was involved in a shooting case at Ramirezview. Authorities are investigating.,Shooting at Ramirezview - Pending,High,Shooting,Pending
79,Domestic Violence reported at Glenn Ridges,18,Male,Asian,2024-08-07,Green Springs,East Danielburgh,RI,ville,"594 Noah Mews, Port Paulton, KS 70407",52.596638,-9.966694,East Danielburgh Sheriff's Office,Non-lethal,A Asian male aged 18 was involved in a domestic violence case at East Danielburgh. Authorities are investigating.,Domestic Violence at East Danielburgh - Resolved,Medium,Domestic Violence,Resolved
80,Burglary reported at Lee Streets,60,Other,Hispanic,2025-03-24,Barnett Plaza,Bryantside,GA,berg,"65862 Christopher Skyway Apt. 576, Bennettborough, MO 25133",22.2200255,85.034562,Bryantside Police Department,Physical,A Hispanic other aged 60 was involved in a burglary case at Bryantside. Authorities are investigating.,Burglary at Bryantside - Pending,Low,Burglary,Pending
81,Missing Person reported at Horton Avenue,68,Male,African American,2023-05-28,Michelle Streets,Spencerhaven,UT,port,"52112 Kyle Ville Suite 714, East Frank, AL 80131",71.762513,131.553589,Spencerhaven Federal Agency,Lethal,A African American male aged 68 was involved in a missing person case at Spencerhaven. Authorities are investigating.,Missing Person at Spencerhaven - Pending,Low,Missing Person,Pending
82,Robbery reported at Sheena Oval,58,Male,Native American,2024-02-01,Travis Corners,Fordview,AL,berg,"9757 Cindy Mission, East Davidshire, LA 94576",-35.5615735,-156.429515,Fordview Federal Agency,Physical,A Native American male aged 58 was involved in a robbery case at Fordview. Authorities are investigating.,Robbery at Fordview - Resolved,High,Robbery,Resolved
83,Shooting reported at Mary Parkway,70,Male,Asian,2024-04-09,Zachary Trafficway,Velasquezview,AL,borough,"283 Joanne Burgs, East Shelly, LA 36761",-38.947501,58.540066,Velasquezview Police Department,Non-lethal,A Asian male aged 70 was involved in a shooting case at Velasquezview. Authorities are investigating.,Shooting at Velasquezview - Investigation Ongoing,High,Shooting,Investigation Ongoing
84,Robbery reported at Guzman Mountains,34,Female,Asian,2023-08-28,Stewart Knolls,Anthonyton,TX,stad,"1675 Darren Ville Suite 429, Port Michelleville, ND 54443",72.7867805,83.206012,Anthonyton Federal Agency,Non-lethal,A Asian female aged 34 was involved in a robbery case at Anthonyton. Authorities are investigating.,Robbery at Anthonyton - Pending,High,Robbery,Pending
85,Missing Person reported at Conrad Loaf,23,Female,Native American,2023-07-16,Shawn Glens,West Matthew,CA,mouth,"4451 Jonathan Street Apt. 084, West Trevor, NM 79621",2.2935395,117.52042,West Matthew State Troopers,Physical,A Native American female aged 23 was involved in a missing person case at West Matthew. Authorities are investigating.,Missing Person at West Matthew - Investigation Ongoing,High,Missing Person,Investigation Ongoing
86,Robbery reported at Donna Canyon,65,Female,Asian,2024-06-08,Michael Gateway,Stacymouth,ME,port,"Unit 7750 Box 2584, DPO AA 06909",17.2741025,-86.227131,Stacymouth Sheriff's Office,Non-lethal,A Asian female aged 65 was involved in a robbery case at Stacymouth. Authorities are investigating.,Robbery at Stacymouth - Investigation Ongoing,Low,Robbery,Investigation Ongoing
87,Domestic Violence reported at Gomez Estate,47,Male,Hispanic,2024-02-25,Joseph Locks,Kevintown,KS,ville,"6113 Newman Hills Suite 328, Lake Shannon, NM 53314",33.2458395,173.886378,Kevintown State Troopers,Lethal,A Hispanic male aged 47 was involved in a domestic violence case at Kevintown. Authorities are investigating.,Domestic Violence at Kevintown - Resolved,Low,Domestic Violence,Resolved
88,Robbery reported at Whitaker Turnpike,66,Female,Hispanic,2023-11-29,Timothy Corners,Lake Rebecca,NJ,mouth,"55903 Steven Causeway Apt. 908, Maxwellport, WV 45085",-61.1034255,57.69146,Lake Rebecca State Troopers,Non-lethal,A Hispanic female aged 66 was involved in a robbery case at Lake Rebecca. Authorities are investigating.,Robbery at Lake Rebecca - Resolved,Medium,Robbery,Resolved
89,Assault reported at Myers Mission,63,Female,Native American,2024-06-26,Gabriel Extensions,Olsenberg,WY,mouth,"421 Jeremy Lodge, Stephanieburgh, MA 14926",-63.113431,-108.31138,Olsenberg State Troopers,Non-lethal,A Native American female aged 63 was involved in a assault case at Olsenberg. Authorities are investigating.,Assault at Olsenberg - Resolved,Low,Assault,Resolved
90,Shooting reported at Williams Lodge,42,Other,Caucasian,2025-02-01,Jose Street,Johnton,HI,mouth,"1870 Julia Rue, Marieville, MT 04162",66.517148,-91.927058,Johnton Federal Agency,Non-lethal,A Caucasian other aged 42 was involved in a shooting case at Johnton. Authorities are investigating.,Shooting at Johnton - Investigation Ongoing,Medium,Shooting,Investigation Ongoing
91,Burglary reported at Kenneth Mountains,39,Female,Asian,2025-01-21,Mark Green,Lake Carolview,AR,shire,"0738 Moyer Center Suite 406, Briannafurt, ND 85799",-29.3861815,168.346777,Lake Carolview Sheriff's Office,Physical,A Asian female aged 39 was involved in a burglary case at Lake Carolview. Authorities are investigating.,Burglary at Lake Carolview - Investigation Ongoing,Low,Burglary,Investigation Ongoing
92,Domestic Violence reported at Gutierrez Cove,69,Male,Hispanic,2025-03-11,Michael Drive,New Makaylamouth,NH,land,"569 Ruiz Highway, Murphyside, TX 86183",-62.2152425,-32.603004,New Makaylamouth Sheriff's Office,Non-lethal,A Hispanic male aged 69 was involved in a domestic violence case at New Makaylamouth. Authorities are investigating.,Domestic Violence at New Makaylamouth - Pending,Medium,Domestic Violence,Pending
93,Assault reported at Lynn Turnpike,54,Other,Hispanic,2025-01-25,Jacob Lakes,Bradshawfurt,NC,stad,"6562 Cathy Freeway, Gavinville, IL 10466",-36.90712,72.455405,Bradshawfurt State Troopers,Physical,A Hispanic other aged 54 was involved in a assault case at Bradshawfurt. Authorities are investigating.,Assault at Bradshawfurt - Resolved,Medium,Assault,Resolved
94,Robbery reported at Parks Turnpike,28,Male,Caucasian,2023-12-31,Smith Fall,Lake Mary,IN,mouth,"84260 Christopher Centers, Jacobside, NV 74913",-34.7497095,-150.984499,Lake Mary State Troopers,Lethal,A Caucasian male aged 28 was involved in a robbery case at Lake Mary. Authorities are investigating.,Robbery at Lake Mary - Resolved,Low,Robbery,Resolved
95,Domestic Violence reported at Delacruz Ways,39,Other,African American,2023-05-25,Justin Circle,Goldenmouth,CT,shire,"3637 Chandler Shoal, South Marvinport, CO 90857",-7.9971625,-33.659174,Goldenmouth State Troopers,Lethal,A African American other aged 39 was involved in a domestic violence case at Goldenmouth. Authorities are investigating.,Domestic Violence at Goldenmouth - Investigation Ongoing,High,Domestic Violence,Investigation Ongoing
96,Missing Person reported at Huff Plaza,23,Female,African American,2025-03-02,Jamie Via,Dawnview,VT,stad,"301 Kramer Parkway Suite 866, New Larry, MT 76013",-10.486868,-49.237183,Dawnview Federal Agency,Lethal,A African American female aged 23 was involved in a missing person case at Dawnview. Authorities are investigating.,Missing Person at Dawnview - Pending,High,Missing Person,Pending
97,Domestic Violence reported at Baker Inlet,20,Female,Caucasian,2024-01-23,Nicole Ridge,Lake Aaron,MN,view,"3302 Jason Center Suite 706, Lake Jill, WI 90572",-30.7206035,123.423593,Lake Aaron Sheriff's Office,Physical,A Caucasian female aged 20 was involved in a domestic violence case at Lake Aaron. Authorities are investigating.,Domestic Violence at Lake Aaron - Investigation Ongoing,High,Domestic Violence,Investigation Ongoing
98,Shooting reported at Jones Vista,40,Other,Hispanic,2023-08-20,Ramsey Crest,Gloverton,AK,shire,"495 Christopher Gateway Apt. 155, Andrewfurt, ME 85931",51.610475,-13.208718,Gloverton Federal Agency,Non-lethal,A Hispanic other aged 40 was involved in a shooting case at Gloverton. Authorities are investigating.,Shooting at Gloverton - Resolved,Low,Shooting,Resolved
99,Shooting reported at Tyler Spurs,60,Male,Hispanic,2025-01-10,Robert Parkway,Adamsfort,MA,ton,"66881 Brown Forks Apt. 336, Amberberg, MD 73703",-83.7287905,-133.723103,Adamsfort Federal Agency,Non-lethal,A Hispanic male aged 60 was involved in a shooting case at Adamsfort. Authorities are investigating.,Shooting at Adamsfort - Pending,Low,Shooting,Pending
100,Burglary reported at Spencer Via,27,Male,Other,2023-08-08,John Villages,Christinaport,AZ,ton,"796 Kelli Turnpike, Port Brandonmouth, SC 01600",-16.1232155,98.184862,Christinaport State Troopers,Lethal,A Other male aged 27 was involved in a burglary case at Christinaport. Authorities are investigating.,Burglary at Christinaport - Investigation Ongoing,Low,Burglary,Investigation Ongoing
